Rooms,Price,Area,Bathrooms,Condition,AdsType,PricePerSquareMeter,District,Municipality,id
3.0,395000.0,175.0,2.0,New,Sell,2257.1428571428573,Lisboa,Lourinhã,30621
1.0,47500.0,40.0,1.0,Used,Sell,1187.5,Lisboa,Cadaval,31344
3.0,139500.0,84.0,2.0,Renovated,Sell,1660.7142857142858,Santarém,Rio Maior,47644
2.0,35000.0,99.0,1.0,Used,Sell,353.5353535353535,Santarém,Rio Maior,49800
3.0,555000.0,126.51,2.0,New,Sell,4387.00497984349,Setúbal,Seixal,53689
3.0,88000.0,204.0,2.0,Used,Sell,431.37254901960785,Viana do Castelo,Monção,59623
3.0,650000.0,284.79,4.0,Under construction,Sell,2282.383510656975,Porto,Ramalde,39789
2.0,67500.0,149.0,2.0,To recovery,Sell,453.02013422818794,Porto,Amarante,38742
3.0,430000.0,171.45,3.0,New,Sell,2508.019830854477,Coimbra,Antuzede e Vil de Matos,14137
4.0,640000.0,180.0,4.0,Used,Sell,3555.5555555555557,Lisboa,Odivelas,30950
3.0,650000.0,250.0,3.0,New,Sell,2600.0,Setúbal,Seixal,54577
3.0,1500000.0,200.0,3.0,Renovated,Sell,7500.0,Lisboa,Cascais,31814
2.0,155000.0,88.0,1.0,Used,Sell,1761.3636363636363,Setúbal,Alcochete,55710
4.0,230000.0,228.0,3.0,Used,Sell,1008.7719298245614,Porto,Trofa,38200
3.0,475000.0,180.0,2.0,Used,Sell,2638.8888888888887,Aveiro,Santa Maria da Feira,1540
3.0,549000.0,95.0,3.0,New,Sell,5778.9473684210525,Lisboa,Mafra,32102
3.0,650000.0,200.0,4.0,Renovated,Sell,3250.0,Porto,São Nicolau e Vitória,44548
3.0,390000.0,201.43,3.0,New,Sell,1936.156481159708,Leiria,Pombal,27219
3.0,320000.0,195.0,3.0,Used,Sell,1641.025641025641,Lisboa,Mafra,35452
4.0,425000.0,250.0,4.0,Used,Sell,1700.0,Braga,Vizela,7976
0.0,360000.0,140.0,2.0,Renovated,Sell,2571.4285714285716,Lisboa,Mafra,31530
4.0,395000.0,187.0,2.0,New,Sell,2112.299465240642,Santarém,Rio Maior,50398
4.0,750000.0,100.0,3.0,Used,Sell,7500.0,Faro,Albufeira,22788
3.0,750000.0,231.0,4.0,Under construction,Sell,3246.753246753247,Ilha da Madeira,Funchal,23748
3.0,275000.0,260.0,3.0,Under construction,Sell,1057.6923076923076,Braga,Vila Verde,10840
3.0,450000.0,83.5,2.0,Used,Sell,5389.2215568862275,Lisboa,Sintra,32016
3.0,50000.0,99.0,1.0,Used,Sell,505.050505050505,Beja,Moura,5546
3.0,75000.0,124.0,2.0,To recovery,Sell,604.8387096774194,Santarém,Ourém,50768
